Removed Pin From Net: NetName=0V Pin=ADC1-17
Removed Pin From Net: NetName=5V Pin=C7-2
Removed Pin From Net: NetName=0V Pin=C37-1
Removed Pin From Net: NetName=GL_IN Pin=K1-9
Removed Pin From Net: NetName=GL_OUT Pin=K1-13
Removed Pin From Net: NetName=0V_(ISO) Pin=P2-2
Removed Pin From Net: NetName=SWCLK Pin=P2-4
Removed Pin From Net: NetName=SWDIO Pin=P2-6
Removed Pin From Net: NetName=GL_OUT Pin=P5-2
Removed Pin From Net: NetName=GL_IN Pin=P5-3
Removed Pin From Net: NetName=GLV- Pin=P9-1
Removed Pin From Net: NetName=CAN1_P Pin=P9-2
Removed Pin From Net: NetName=CAN1_N Pin=P9-3
Removed Pin From Net: NetName=GLV- Pin=P9-10
Removed Pin From Net: NetName=GLV+ Pin=P9-12
Removed Pin From Net: NetName=GL_IN Pin=P11-1
Removed Pin From Net: NetName=GL_OUT Pin=P11-2
Removed Pin From Net: NetName=5kW Pin=P11-3
Removed Pin From Net: NetName=BRAKE SIG 2 Pin=P11-5
Removed Pin From Net: NetName=BRAKE SIG 1 Pin=P11-6
Removed Pin From Net: NetName=5V Pin=P11-7
Removed Pin From Net: NetName=5V Pin=P11-8
Removed Pin From Net: NetName=0V Pin=P11-9
Removed Pin From Net: NetName=0V Pin=P11-10
Removed Pin From Net: NetName=5V Pin=R30-1
Removed Pin From Net: NetName=0V Pin=R30-3
Removed Pin From Net: NetName=0V Pin=R100-1
Removed Pin From Net: NetName=NetC9_2 Pin=U2-1
Removed Pin From Net: NetName=5V Pin=U2-5
Removed Pin From Net: NetName=5V Pin=U2-6
Removed Pin From Net: NetName=NetC11_2 Pin=U2-10
Removed Pin From Net: NetName=VBAT_F Pin=U2-14
Removed Pin From Net: NetName=VBAT_F Pin=U2-15
Removed Pin From Net: NetName=0V Pin=U2-16
Removed Pin From Net: NetName=0V Pin=U2-17
Removed Pin From Net: NetName=0V_(ISO) Pin=U7-37
Removed Pin From Net: NetName=5V Pin=U13-1
Removed Pin From Net: NetName=0V Pin=U13-2
Removed Pin From Net: NetName=BPSD LATCH Pin=U13-3
Removed Pin From Net: NetName=BSPD OK Pin=U13-4
Removed Pin From Net: NetName=0V Pin=U13-8
Removed Pin From Net: NetName=0V_(ISO) Pin=U13-9
Removed Pin From Net: NetName=3V3 Pin=U13-10
Removed Pin From Net: NetName=NetU7_9 Pin=U13-13
Removed Pin From Net: NetName=NetU7_10 Pin=U13-14
Removed Pin From Net: NetName=0V_(ISO) Pin=U13-15
Removed Pin From Net: NetName=3V3 Pin=U13-16
Removed Member From Class: ClassName=BSPD Member=C45
Removed Member From Class: ClassName=BSPD Member=C46
Removed Member From Class: ClassName=TopLevel Member=P9
Removed Member From Class: ClassName=TopLevel Member=P11
Removed Member From Class: ClassName=Power Supply Member=R4
Removed Member From Class: ClassName=BSPD Member=R30
Removed Member From Class: ClassName=BSPD Member=R31
Removed Member From Class: ClassName=Power Supply Member=R100
Removed Member From Class: ClassName=Isolation Member=U13
Change Component Footprint: Designator=C9 Old Footprint=0603 New Footprint=0805
Change Component Footprint: Designator=C10 Old Footprint=0805 New Footprint=0603
Change Component Footprint: Designator=C7 Old Footprint=0805 New Footprint=1206 CAP
Change Component Footprint: Designator=C8 Old Footprint=1206 CAP New Footprint=0603
Change Component Footprint: Designator=U2 Old Footprint=MAXM17631AME+T New Footprint=TI_10_WSON
Change Component Footprint: Designator=C6 Old Footprint=Vishay Radial 1213 New Footprint=CHEMI-CON ELCO
Change Component Comment : Designator=C10 Old Comment=2.2uF New Comment=10nF
Change Component Comment : Designator=C8 Old Comment=4.7uF New Comment=100nF
Change Component Comment : Designator=C11 Old Comment=6.8nF New Comment=100nF
Change Component Comment : Designator=C7 Old Comment=22uF New Comment=4.7uF
Change Component Comment : Designator=C9 Old Comment=100nF New Comment=1µF
Change Component Comment : Designator=C6 Old Comment=220uF New Comment=47uF
Change Component Comment : Designator=U2 Old Comment=MAXM17631AME+T New Comment=LM536015QDSXRQ1
Change Component Designator: OldDesignator=C12 NewDesignator=C14
Change component parameters: Designator = "C11" ("C11"); Footprint = "0603"; UniqueID = "\FBAZFRPN\SKGNPDDQ" ("\FBAZFRPN\SKGNPDDQ")
Change component parameters (AddParameter): Name = "Digikey Part Number"; Value = "490-6049-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "muRata"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material"; Value = "MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "GCM188L81H104KA57D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Rating"; Value = "X8L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "U2" ("U2"); Footprint = "MAXM17631AME+T"; UniqueID = "\FBAZFRPN\STZCWWOM" ("\FBAZFRPN\STZCWWOM")
Change component parameters (AddParameter): Name = "Digikey Part Number"; Value = "296-50359-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Input Voltage"; Value = "4.5 to 36 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Current"; Value = "1.0 A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Voltage"; Value = "5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "LM536015QDSXRQ1"; VariantName = "[No Variations]"
Added Component: Designator=C12(0805)
Add component (AddParameter): Name = "Digikey Part Number"; Value = "490-10514-6-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "muRata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "GRM21BR6YA106KE43L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Voltage"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Rating"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10uF"; VariantName = "[No Variations]"
Added Component: Designator=C13(0805)
Add component (AddParameter): Name = "Digikey Part Number"; Value = "490-10514-6-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "muRata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "GRM21BR6YA106KE43L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Voltage"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Rating"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10uF"; VariantName = "[No Variations]"
Added Component: Designator=L2(SRN3015TA-4R7M)
Add component (AddParameter): Name = "Digikey Part Number"; Value = "SRN3015TA-4R7MCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Impedance"; Value = "120mOhms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Bourns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "Wirewound"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "SRN3015TA-4R7M"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Current"; Value = "1.2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "4.7uH"; VariantName = "[No Variations]"
Added Component: Designator=P1(DTF13-12P)
Add component (AddParameter): Name = "Angle"; Value = "90"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact"; Value = "Copper Alloy"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Link"; Value = "https://www.digikey.com/products/en?keywords=dtf13-12pa"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Part Number"; Value = "1734-1861-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Flange"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "DTF13-12P"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "4.45mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Positions"; Value = "12"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Row Spacing"; Value = "4.45mm"; VariantName = "[No Variations]"
Added Component: Designator=P2(DTF13-6P)
Add component (AddParameter): Name = "Angle"; Value = "90"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact"; Value = "Copper Alloy"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Link"; Value = "https://www.digikey.com/products/en?keywords=DTF13-6P"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Part Number"; Value = "1734-1754-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Flange"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "DTF13-6P"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "4.45mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Positions"; Value = "6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Row Spacing"; Value = "4.45mm"; VariantName = "[No Variations]"
Added Component: Designator=U15(AD 16-SOIC)
Add component (AddParameter): Name = "Digikey Link"; Value = "https://www.digikey.com/product-detail/en/analog-devices-inc/ADUM1400WSRWZ/ADUM1400WSRWZ-ND/1873713"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Part Number"; Value = "ADUM1400WSRWZ-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Analog Devices"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "ADuM1400"; VariantName = "[No Variations]"
Added Pin To Net: NetName=VBAT_F Pin=C7-2
Added Pin To Net: NetName=0V Pin=C9-1
Added Pin To Net: NetName=0V Pin=C10-1
Added Pin To Net: NetName=5V Pin=C10-2
Added Pin To Net: NetName=0V Pin=C11-1
Added Pin To Net: NetName=0V Pin=C12-1
Added Pin To Net: NetName=5V Pin=C12-2
Added Pin To Net: NetName=0V Pin=C13-1
Added Pin To Net: NetName=5V Pin=C13-2
Added Pin To Net: NetName=GL_OUT Pin=K1-9
Added Pin To Net: NetName=GL_IN Pin=K1-13
Added Pin To Net: NetName=5V Pin=L2-1
Added Pin To Net: NetName=GLV- Pin=P1-1
Added Pin To Net: NetName=CAN1_N Pin=P1-4
Added Pin To Net: NetName=CAN1_P Pin=P1-5
Added Pin To Net: NetName=5kW Pin=P1-8
Added Pin To Net: NetName=GL_OUT Pin=P1-9
Added Pin To Net: NetName=GL_IN Pin=P1-10
Added Pin To Net: NetName=GLV- Pin=P1-11
Added Pin To Net: NetName=GLV+ Pin=P1-12
Added Pin To Net: NetName=BRAKE SIG 1 Pin=P2-2
Added Pin To Net: NetName=BRAKE SIG 2 Pin=P2-3
Added Pin To Net: NetName=SWCLK Pin=P3-2
Added Pin To Net: NetName=SWDIO Pin=P3-4
Added Pin To Net: NetName=0V_(ISO) Pin=P3-5
Added Pin To Net: NetName=0V_(ISO) Pin=P3-6
Added Pin To Net: NetName=GL_IN Pin=P6-2
Added Pin To Net: NetName=GL_OUT Pin=P6-3
Added Pin To Net: NetName=NetC11_2 Pin=U2-2
Added Pin To Net: NetName=NetC9_2 Pin=U2-3
Added Pin To Net: NetName=0V Pin=U2-5
Added Pin To Net: NetName=VBAT_F Pin=U2-7
Added Pin To Net: NetName=VBAT_F Pin=U2-8
Added Pin To Net: NetName=0V Pin=U2-9
Added Pin To Net: NetName=0V Pin=U2-10
Added Pin To Net: NetName=0V Pin=U2-11
Added Pin To Net: NetName=H REF 1 Pin=U12-9
Added Pin To Net: NetName=5V Pin=U15-1
Added Pin To Net: NetName=0V Pin=U15-2
Added Pin To Net: NetName=BPSD LATCH Pin=U15-3
Added Pin To Net: NetName=BSPD OK Pin=U15-4
Added Pin To Net: NetName=0V Pin=U15-8
Added Pin To Net: NetName=0V_(ISO) Pin=U15-9
Added Pin To Net: NetName=3V3 Pin=U15-10
Added Pin To Net: NetName=NetU7_9 Pin=U15-13
Added Pin To Net: NetName=NetU7_10 Pin=U15-14
Added Pin To Net: NetName=0V_(ISO) Pin=U15-15
Added Pin To Net: NetName=3V3 Pin=U15-16
Change Net Name : Old Net Name=NetC17_2 New Net Name=NetC19_2
Change Net Name : Old Net Name=NetC18_2 New Net Name=NetC20_2
Change Net Name : Old Net Name=NetC19_2 New Net Name=NetC21_2
Change Net Name : Old Net Name=NetC24_2 New Net Name=NetC26_2
Change Net Name : Old Net Name=NetC25_2 New Net Name=NetC27_2
Change Net Name : Old Net Name=NetC28_2 New Net Name=NetC31_2
Change Net Name : Old Net Name=NetD11_K New Net Name=NetD10_K
Change Net Name : Old Net Name=NetD12_A New Net Name=NetD11_A
Change Net Name : Old Net Name=NetL2_2 New Net Name=NetL3_2
Change Net Name : Old Net Name=NetP10_1 New Net Name=NetP7_1
Change Net Name : Old Net Name=NetP10_2 New Net Name=NetP7_2
Change Net Name : Old Net Name=NetR10_1 New Net Name=NetR9_1
Change Net Name : Old Net Name=NetR11_1 New Net Name=NetR10_1
Change Net Name : Old Net Name=NetR13_2 New Net Name=NetR12_2
Change Net Name : Old Net Name=NetR25_1 New Net Name=NetR32_1
Change Net Name : Old Net Name=NetR26_1 New Net Name=NetR24_1
Change Net Name : Old Net Name=NetR27_1 New Net Name=NetR25_1
Change Net Name : Old Net Name=NetR38_1 New Net Name=NetR34_1
Added Pin To Net: NetName=NetL2_2 Pin=L2-2
Added Pin To Net: NetName=NetL2_2 Pin=U2-1
Added Net: Name=NetL2_2
Added Member To Class: ClassName=Power Supply Member=Component C13 10uF
Added Member To Class: ClassName=Power Supply Member=Component C14 4.7uF
Added Member To Class: ClassName=BSPD Member=Component C40 100nF
Added Member To Class: ClassName=Power Supply Member=Component L3 47 uH
Added Member To Class: ClassName=TopLevel Member=Component P1 DTF13-12P
Added Member To Class: ClassName=TopLevel Member=Component P2 DT13-6P
Added Member To Class: ClassName=BSPD Member=Component R22 680R
Added Member To Class: ClassName=Isolation Member=Component U16 ADum1401
Added Room: Name=BSPD
Added Room: Name=CAN
Added Room: Name=Isolation
Added Room: Name=Microcontroller
Added Room: Name=Power Supply
Added Room: Name=Safety Loop
Added Room: Name=TopLevel
